10:22:46.004 1105 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250566 4818, time 1176
10:22:46.004 1105 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:46.004 1105 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cc9ffe0, ptr 0x5641a914cc55
10:22:46.004 1105 mac_common.c:89	dst addr mode: 2
10:22:46.004 1105 mac_common.c:108	src addr mode: 2
10:22:46.004 1105 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.004 1105 mac.c:390	frame_control 61:88, seq_number 69, dst_pan_id 0xfe39, src_pan_id 0xfe39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
10:22:46.004 1105 mac.c:395	set mac rx , frm 1 len 36
10:22:46.004 1105 mac.c:239	<<can_accept_fr, ret 1
10:22:46.004 1105 zb_scheduler.c:254	0x5641a914c4c0 scheduled cb 0x5641a8f1372b param 4 (in_b 1)
10:22:46.004 1105 mac.c:498	<<mac_parse_recv_data 0
10:22:46.004 1105 mac.c:205	<<zb_mac_recv_data
10:22:46.004 1105 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
10:22:46.004 1105 zb_scheduler.c:115	0x5641a914c4b0 calling cb 0x5641a8f17876 param 5 in_b 0 len 27
10:22:46.004 1105 nwk_main.c:829	>>mcps_data_confirm param 5 handle 0 status 0
10:22:46.004 1105 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914ccb9
10:22:46.004 1105 mac_common.c:89	dst addr mode: 2
10:22:46.004 1105 mac_common.c:108	src addr mode: 2
10:22:46.004 1105 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.005 1105 nwk_main.c:898	schedule nlde-data.confirm
10:22:46.005 1105 zb_scheduler.c:254	0x5641a914c4d0 scheduled cb 0x5641a8f2bfbd param 5 (in_b 0)
10:22:46.005 1105 nwk_main.c:912	<<mcps_data_confirm
10:22:46.005 1105 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
10:22:46.005 1105 zb_scheduler.c:115	0x5641a914c4c0 calling cb 0x5641a8f1372b param 4 in_b 1 len 36
10:22:46.005 1105 mac_data.c:713	>> zb_handle_data_frame
10:22:46.005 1105 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914cc55
10:22:46.005 1105 mac_common.c:89	dst addr mode: 2
10:22:46.005 1105 mac_common.c:108	src addr mode: 2
10:22:46.005 1105 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.005 1105 mac.c:883	>>mac_send_ack 69
10:22:46.005 1105 mac.c:578	>>mac_fill_mhr
10:22:46.005 1105 mac.c:629	<<mac_fill_mhr
10:22:46.005 1105 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5641a914c990
10:22:46.005 1105 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #47 buf 0x5641a914c990 / 0 in_b 0 (size 6) is_w 1
10:22:46.005 1105 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250566 5164, time 1176
10:22:46.005 1105 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:46.005 1105 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:46.010 1105 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
10:22:46.010 1105 zb_mac_transport_linux_pipes.c:93	06 02 00 45 11 A0 
10:22:46.010 1105 zb_mac_transport_linux_pipes.c:446	out buffer is sent
10:22:46.010 1105 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
10:22:46.010 1105 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
10:22:46.010 1105 mac.c:903	<<mac_send_ack ret 0
10:22:46.010 1105 zb_scheduler.c:254	0x5641a914c3e0 scheduled cb 0x5641a8f17f49 param 4 (in_b 1)
10:22:46.010 1105 mac_data.c:750	<< zb_handle_data_frame, ret 0
10:22:46.010 1105 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
10:22:46.011 1105 zb_scheduler.c:115	0x5641a914c4d0 calling cb 0x5641a8f2bfbd param 5 in_b 0 len 27
10:22:46.011 1105 aps_main.c:504	+zb_nlde_data_confirm 5 status 0
10:22:46.011 1105 aps_main.c:549	packet 5 len 8 confirm state 1, set st 3, still wait for ack
10:22:46.011 1105 aps_main.c:567	-nlde_data_conf
10:22:46.011 1105 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
10:22:46.011 1105 zb_scheduler.c:115	0x5641a914c3e0 calling cb 0x5641a8f17f49 param 4 in_b 1 len 36
10:22:46.011 1105 nwk_main.c:988	>>zb_mcps_data_indication param 4
10:22:46.011 1105 nwk_main.c:992	lqi 0
10:22:46.011 1105 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914cc55
10:22:46.011 1105 mac_common.c:89	dst addr mode: 2
10:22:46.011 1105 mac_common.c:108	src addr mode: 2
10:22:46.011 1105 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.011 1105 nwk_main.c:1005	hdr_size 8 radius 5 frame type 0
10:22:46.011 1105 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
10:22:46.011 1105 nwk_main.c:1154	new radius 4, frame type 0
10:22:46.011 1105 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
10:22:46.011 1105 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
10:22:46.011 1105 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffd1cca0020
10:22:46.011 1105 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
10:22:46.011 1105 nwk_main.c:1210	update lqi for 0 to 0
10:22:46.011 1105 zb_scheduler.c:254	0x5641a914c3f0 scheduled cb 0x5641a8f18e1e param 4 (in_b 1)
10:22:46.011 1105 nwk_main.c:1256	<<mcps_data_ind
10:22:46.011 1105 zb_scheduler.c:105	cb_q written 1, read_i 1, write_i 2
10:22:46.011 1105 zb_scheduler.c:115	0x5641a914c3f0 calling cb 0x5641a8f18e1e param 4 in_b 1 len 16
10:22:46.011 1105 nwk_main.c:1303	>> nwk_frame_indication 4
10:22:46.011 1105 nwk_main.c:1306	frame type 0
10:22:46.011 1105 zb_scheduler.c:254	0x5641a914c400 scheduled cb 0x5641a8f2c348 param 4 (in_b 1)
10:22:46.011 1105 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
10:22:46.011 1105 zb_scheduler.c:115	0x5641a914c400 calling cb 0x5641a8f2c348 param 4 in_b 1 len 16
10:22:46.011 1105 aps_main.c:584	+nlde_data_ind 4
10:22:46.011 1105 aps_main.c:1047	aps_ack_check_handle addr 0, src_addr 0
10:22:46.011 1105 aps_main.c:1050	retrans.hash i 0, clusterid 43690 aps_counter 94 src_endpoint 11 dst_endpoint 11
10:22:46.011 1105 aps_main.c:1066	found ent 0
10:22:46.011 1105 aps_main.c:1074	packet 5 acked ok
10:22:46.011 1105 aps_main.c:1098	finally done with this data pkt i 0
10:22:46.011 1105 zb_scheduler.c:254	0x5641a914c410 scheduled cb 0x5641a8f30c63 param 5 (in_b 0)
10:22:46.011 1105 zb_scheduler.c:376	0x5641a914c728 alarm cancel func 0x5641a8f2dc33, param 0
10:22:46.011 1105 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5641a914c728
10:22:46.011 1105 aps_main.c:1083	-aps_ack_frame_handle
10:22:46.011 1105 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
10:22:46.011 1105 zb_bufpool.c:234	=================
10:22:46.011 1105 zb_bufpool.c:235	FREE BUF 0x5641a914cc10 
10:22:46.011 1105 zb_bufpool.c:236	ref 4
10:22:46.011 1105 zb_bufpool.c:237	allocated 0: 3
10:22:46.011 1105 zb_bufpool.c:238	allocated 1: 2
10:22:46.011 1105 zb_bufpool.c:239	=================
10:22:46.011 1105 zb_bufpool.c:268	free_buf: 2/3 buf 0x5641a914cc10, next 0x5641a914cd50, head 0x5641a914cc10
10:22:46.011 1105 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
10:22:46.011 1105 zb_scheduler.c:115	0x5641a914c410 calling cb 0x5641a8f30c63 param 5 in_b 0 len 8
10:22:46.011 1105 zdo_app.c:589	apsde_data_conf: param 5 status 0 dev_annce 0 key_sw 0
10:22:46.011 1105 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
10:22:46.011 1105 zb_scheduler.c:254	0x5641a914c420 scheduled cb 0x5641a8f32301 param 5 (in_b 0)
10:22:46.011 1105 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
10:22:46.011 1105 zb_scheduler.c:115	0x5641a914c420 calling cb 0x5641a8f32301 param 5 in_b 0 len 8
10:22:46.011 1105 af_rx.c:115	>>apsde_data_acked: param 5
10:22:46.011 1105 zb_bufpool.c:234	=================
10:22:46.011 1105 zb_bufpool.c:235	FREE BUF 0x5641a914ccb0 
10:22:46.011 1105 zb_bufpool.c:236	ref 5
10:22:46.011 1105 zb_bufpool.c:237	allocated 0: 2
10:22:46.011 1105 zb_bufpool.c:238	allocated 1: 2
10:22:46.011 1105 zb_bufpool.c:239	=================
10:22:46.011 1105 zb_bufpool.c:268	free_buf: 2/2 buf 0x5641a914ccb0, next 0x5641a914cc10, head 0x5641a914ccb0
10:22:46.011 1105 af_rx.c:182	<<apsde_data_acked
10:22:46.011 1105 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
10:22:46.011 1105 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:46.011 1105 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
10:22:46.011 1105 zb_mac_transport_linux_pipes.c:507	timer started = 1
10:22:46.011 1105 zb_mac_transport_linux_pipes.c:513	timer stop 1170 timer 1105  tmo 65
10:22:46.011 1105 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
10:22:46.963 1105 zb_mac_transport_linux_pipes.c:548	delta 959 (62)
10:22:46.963 1168 zb_mac_transport_linux_pipes.c:569	timer 1168, delta_rest 0
10:22:46.963 1168 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
10:22:46.963 1168 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
10:22:46.963 1168 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
10:22:46.964 1168 mac.c:325	zb_get_in_buf: zb_mac_main_loop
10:22:46.964 1168 zb_bufpool.c:141	=================
10:22:46.964 1168 zb_bufpool.c:142	GET BUF 0x5641a914ccb0
10:22:46.964 1168 zb_bufpool.c:143	ref 5
10:22:46.964 1168 zb_bufpool.c:144	allocated 0: 2
10:22:46.964 1168 zb_bufpool.c:145	allocated 1: 3
10:22:46.964 1168 zb_bufpool.c:146	=================
10:22:46.964 1168 mac.c:182	>>zb_mac_recv_data
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5641a914ccb0
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:93	4B 
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:79	read: len 74 total 75
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:86	61 88 46 39 FE 01 00 00 00 48 00 01 00 00 00 01 
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:86	09 00 0B AA AA 02 00 0B 3D 47 6F 6F 64 20 6A 6F 
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:86	62 21 20 59 6F 75 20 61 72 65 20 70 72 6F 6D 6F 
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:86	74 65 64 20 74 6F 20 61 20 5A 69 67 42 65 65 20 
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:93	65 78 70 65 72 74 21 00 95 06 
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 75
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 75
10:22:46.964 1168 mac.c:372	>>mac_parse_recv_dt
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #48 buf 0x5641a914ccb0 / 5 in_b 1 (size 84) is_w 0
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250566 964701, time 1239
10:22:46.964 1168 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:46.964 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cc9ffe0, ptr 0x5641a914ccdd
10:22:46.964 1168 mac_common.c:89	dst addr mode: 2
10:22:46.964 1168 mac_common.c:108	src addr mode: 2
10:22:46.964 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.964 1168 mac.c:390	frame_control 61:88, seq_number 70, dst_pan_id 0xfe39, src_pan_id 0xfe39 dst mode 2 addr 0.0.0.0.0.0.0.1 src mode 2 addr 0.0.0.0.0.0.0.0
10:22:46.964 1168 mac.c:395	set mac rx , frm 1 len 83
10:22:46.965 1168 mac.c:239	<<can_accept_fr, ret 1
10:22:46.965 1168 zb_scheduler.c:254	0x5641a914c430 scheduled cb 0x5641a8f1372b param 5 (in_b 1)
10:22:46.965 1168 mac.c:498	<<mac_parse_recv_data 0
10:22:46.965 1168 mac.c:205	<<zb_mac_recv_data
10:22:46.965 1168 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
10:22:46.965 1168 zb_scheduler.c:115	0x5641a914c430 calling cb 0x5641a8f1372b param 5 in_b 1 len 83
10:22:46.965 1168 mac_data.c:713	>> zb_handle_data_frame
10:22:46.965 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914ccdd
10:22:46.965 1168 mac_common.c:89	dst addr mode: 2
10:22:46.965 1168 mac_common.c:108	src addr mode: 2
10:22:46.965 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.965 1168 mac.c:883	>>mac_send_ack 70
10:22:46.965 1168 mac.c:578	>>mac_fill_mhr
10:22:46.965 1168 mac.c:629	<<mac_fill_mhr
10:22:46.965 1168 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5641a914c990
10:22:46.965 1168 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #49 buf 0x5641a914c990 / 0 in_b 0 (size 6) is_w 1
10:22:46.965 1168 zb_mac_transport_linux_pipes.c:182	t: start 1558250548; t 1558250566 965384, time 1239
10:22:46.965 1168 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
10:22:46.965 1168 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:46.967 1168 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
10:22:46.967 1168 zb_mac_transport_linux_pipes.c:93	06 02 00 46 8A 92 
10:22:46.967 1168 zb_mac_transport_linux_pipes.c:446	out buffer is sent
10:22:46.967 1168 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
10:22:46.967 1168 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
10:22:46.967 1168 mac.c:903	<<mac_send_ack ret 0
10:22:46.967 1168 zb_scheduler.c:254	0x5641a914c440 scheduled cb 0x5641a8f17f49 param 5 (in_b 1)
10:22:46.967 1168 mac_data.c:750	<< zb_handle_data_frame, ret 0
10:22:46.967 1168 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
10:22:46.967 1168 zb_scheduler.c:115	0x5641a914c440 calling cb 0x5641a8f17f49 param 5 in_b 1 len 83
10:22:46.967 1168 nwk_main.c:988	>>zb_mcps_data_indication param 5
10:22:46.967 1168 nwk_main.c:992	lqi 0
10:22:46.967 1168 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffd1cca0050, ptr 0x5641a914ccdd
10:22:46.967 1168 mac_common.c:89	dst addr mode: 2
10:22:46.967 1168 mac_common.c:108	src addr mode: 2
10:22:46.967 1168 mac_common.c:173	<< zb_parse_mhr, ret val 9
10:22:46.967 1168 nwk_main.c:1005	hdr_size 8 radius 1 frame type 0
10:22:46.967 1168 nwk_main.c:1149	dst addr mac 1 nwk 1, src addr mac 0 nwk 0
10:22:46.967 1168 nwk_main.c:1154	new radius 0, frame type 0
10:22:46.967 1168 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
10:22:46.967 1168 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
10:22:46.967 1168 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 0 cr 0 nbt 0x7ffd1cca0020
10:22:46.967 1168 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
10:22:46.967 1168 nwk_main.c:1210	update lqi for 0 to 0
10:22:46.968 1168 zb_scheduler.c:254	0x5641a914c450 scheduled cb 0x5641a8f18e1e param 5 (in_b 1)
10:22:46.968 1168 nwk_main.c:1256	<<mcps_data_ind
10:22:46.968 1168 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
10:22:46.968 1168 zb_scheduler.c:115	0x5641a914c450 calling cb 0x5641a8f18e1e param 5 in_b 1 len 63
10:22:46.968 1168 nwk_main.c:1303	>> nwk_frame_indication 5
10:22:46.968 1168 nwk_main.c:1306	frame type 0
10:22:46.968 1168 zb_scheduler.c:254	0x5641a914c460 scheduled cb 0x5641a8f2c348 param 5 (in_b 1)
10:22:46.968 1168 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
10:22:46.968 1168 zb_scheduler.c:115	0x5641a914c460 calling cb 0x5641a8f2c348 param 5 in_b 1 len 63
10:22:46.968 1168 aps_main.c:584	+nlde_data_ind 5
10:22:46.968 1168 aps_main.c:639	+zb_nlde_data_indication_continue 5
10:22:46.968 1168 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
10:22:46.968 1168 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
10:22:46.968 1168 aps_dups.c:90	dup detection: is_dup 0 addr 0x0 ref 0 aps_counter 60 clock 1
10:22:46.974 1168 aps_dups.c:103	-aps_check_dups ret 0
10:22:46.974 1168 aps_main.c:683	data pkt
10:22:46.974 1168 zb_scheduler.c:254	0x5641a914c470 scheduled cb 0x5641a8f3212e param 5 (in_b 1)
10:22:46.974 1168 aps_main.c:696	-zb_nlde_data_indication_continue
10:22:46.974 1168 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
10:22:46.974 1168 zb_scheduler.c:115	0x5641a914c470 calling cb 0x5641a8f3212e param 5 in_b 1 len 55
10:22:46.974 1168 af_rx.c:70	apsde_data_ind: pkt 0x5641a914ccb0 h 0x0 sz 55, dst endp 11
10:22:46.974 1168 af_rx.c:91	APS pkt for ep 11 - call 0x5641a8f0ac56
10:22:46.974 1168 zb_scheduler.c:254	0x5641a914c480 scheduled cb 0x5641a8f0ac56 param 5 (in_b 1)
10:22:46.974 1168 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
10:22:46.974 1168 zb_scheduler.c:115	0x5641a914c480 calling cb 0x5641a8f0ac56 param 5 in_b 1 len 55
10:22:46.974 1168 zdo_start_sec_zr.c:339	data_indication: packet 0x5641a914ccb0 len 47 handle 0x0
10:22:46.974 1168 zdo_start_sec_zr.c:341	RESPONSE: some data has returned
10:22:46.974 1168 zdo_start_sec_zr.c:345	47 G
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 47 G wants 30 0
10:22:46.974 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 31 1
10:22:46.974 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 32 2
10:22:46.974 1168 zdo_start_sec_zr.c:345	64 d
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 64 d wants 33 3
10:22:46.974 1168 zdo_start_sec_zr.c:345	20  
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 34 4
10:22:46.974 1168 zdo_start_sec_zr.c:345	6a j
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 6a j wants 35 5
10:22:46.974 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 36 6
10:22:46.974 1168 zdo_start_sec_zr.c:345	62 b
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 62 b wants 37 7
10:22:46.974 1168 zdo_start_sec_zr.c:345	21 !
10:22:46.974 1168 zdo_start_sec_zr.c:349	Bad data 21 ! wants 38 8
10:22:46.975 1168 zdo_start_sec_zr.c:345	20  
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 39 9
10:22:46.975 1168 zdo_start_sec_zr.c:345	59 Y
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 59 Y wants 3a :
10:22:46.975 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 3b ;
10:22:46.975 1168 zdo_start_sec_zr.c:345	75 u
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 75 u wants 3c <
10:22:46.975 1168 zdo_start_sec_zr.c:345	20  
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 3d =
10:22:46.975 1168 zdo_start_sec_zr.c:345	61 a
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 61 a wants 3e >
10:22:46.975 1168 zdo_start_sec_zr.c:345	72 r
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 72 r wants 3f ?
10:22:46.975 1168 zdo_start_sec_zr.c:345	65 e
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 65 e wants 40 @
10:22:46.975 1168 zdo_start_sec_zr.c:345	20  
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 41 A
10:22:46.975 1168 zdo_start_sec_zr.c:345	70 p
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 70 p wants 42 B
10:22:46.975 1168 zdo_start_sec_zr.c:345	72 r
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 72 r wants 43 C
10:22:46.975 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 44 D
10:22:46.975 1168 zdo_start_sec_zr.c:345	6d m
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 6d m wants 45 E
10:22:46.975 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 46 F
10:22:46.975 1168 zdo_start_sec_zr.c:345	74 t
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 74 t wants 47 G
10:22:46.975 1168 zdo_start_sec_zr.c:345	65 e
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 65 e wants 48 H
10:22:46.975 1168 zdo_start_sec_zr.c:345	64 d
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 64 d wants 49 I
10:22:46.975 1168 zdo_start_sec_zr.c:345	20  
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 4a J
10:22:46.975 1168 zdo_start_sec_zr.c:345	74 t
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 74 t wants 4b K
10:22:46.975 1168 zdo_start_sec_zr.c:345	6f o
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 6f o wants 4c L
10:22:46.975 1168 zdo_start_sec_zr.c:345	20  
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 4d M
10:22:46.975 1168 zdo_start_sec_zr.c:345	61 a
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 61 a wants 4e N
10:22:46.975 1168 zdo_start_sec_zr.c:345	20  
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 4f O
10:22:46.975 1168 zdo_start_sec_zr.c:345	5a Z
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 5a Z wants 30 0
10:22:46.975 1168 zdo_start_sec_zr.c:345	69 i
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 69 i wants 31 1
10:22:46.975 1168 zdo_start_sec_zr.c:345	67 g
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 67 g wants 32 2
10:22:46.975 1168 zdo_start_sec_zr.c:345	42 B
10:22:46.975 1168 zdo_start_sec_zr.c:349	Bad data 42 B wants 33 3
10:22:46.976 1168 zdo_start_sec_zr.c:345	65 e
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 65 e wants 34 4
10:22:46.976 1168 zdo_start_sec_zr.c:345	65 e
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 65 e wants 35 5
10:22:46.976 1168 zdo_start_sec_zr.c:345	20  
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 20   wants 36 6
10:22:46.976 1168 zdo_start_sec_zr.c:345	65 e
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 65 e wants 37 7
10:22:46.976 1168 zdo_start_sec_zr.c:345	78 x
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 78 x wants 38 8
10:22:46.976 1168 zdo_start_sec_zr.c:345	70 p
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 70 p wants 39 9
10:22:46.976 1168 zdo_start_sec_zr.c:345	65 e
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 65 e wants 3a :
10:22:46.976 1168 zdo_start_sec_zr.c:345	72 r
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 72 r wants 3b ;
10:22:46.976 1168 zdo_start_sec_zr.c:345	74 t
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 74 t wants 3c <
10:22:46.976 1168 zdo_start_sec_zr.c:345	21 !
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 21 ! wants 3d =
10:22:46.976 1168 zdo_start_sec_zr.c:345	0  
10:22:46.976 1168 zdo_start_sec_zr.c:349	Bad data 0   wants 3e >
10:22:46.976 1168 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
10:22:46.976 1168 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
10:22:46.976 1168 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
10:22:46.976 1168 zb_mac_transport_linux_pipes.c:507	timer started = 1
10:22:46.976 1168 zb_mac_transport_linux_pipes.c:513	timer stop 1170 timer 1168  tmo 2
10:22:46.976 1168 zb_mac_transport_linux_pipes.c:529	select() timeout 0.30000
10:22:47.006 1168 zb_mac_transport_linux_pipes.c:548	delta 43 (2)
